-0.803208 -1.634677 -1.727087 -0.998298 -0.096101 0.177578 -0.420524 -1.358778 -1.803208 -1.358778 -0.420524 0.177578 -0.096101 -0.998298 -1.727087 -1.634677 -0.803208 0.028262 0.120672 -0.608117 -1.510314 -1.783993 -1.185891 -0.247637 0.196792 -0.247637 -1.185891 -1.783993 -1.510314 -0.608117 0.120672 0.028262 -0.803208 -1.634677 -1.727087 -0.998298 -0.096101 0.177578 -0.420524 -1.358778 -1.803208 -1.358778 -0.420524 0.177578 -0.096101 -0.998298 -1.727087 -1.634677 -0.803208 0.028262 0.120672 -0.608117 -1.510314 -1.783993 -1.185891 -0.247637 0.196792 -0.247637 -1.185891 -1.783993 -1.510314 -0.608117 0.120672 0.028262 -0.803208 -1.634677 -1.727087 -0.998298 -0.096101 0.177578 -0.420524 -1.358778 -1.803208 -1.358778 -0.420524 0.177578 -0.096101 -0.998298 -1.727087 -1.634677 -0.803208 0.028262 0.120672 -0.608117 -1.510314 -1.783993 -1.185891 -0.247637 0.196792 -0.247637 -1.185891 -1.783993 -1.510314 -0.608117 0.120672 0.028262 -0.803208 -1.634677 -1.727087 -0.998298 -0.096101 0.177578 -0.420524 -1.358778 -1.803208 -1.358778 -0.420524 0.177578 -0.096101 -0.998298 -1.727087 -1.634677 -0.803208 0.028262 0.120672 -0.608117 -1.510314 -1.783993 -1.185891 -0.247637 0.196792 -0.247637 -1.185891 -1.783993 -1.510314 -0.608117 0.120672 0.028262 
-0.881921 -1.713391 -1.805801 -1.077012 -0.174814 0.098864 -0.499238 -1.437491 -1.881921 -1.437491 -0.499238 0.098864 -0.174814 -1.077012 -1.805801 -1.713391 -0.881921 -0.050452 0.041958 -0.686831 -1.589028 -1.862707 -1.264605 -0.326351 0.118079 -0.326351 -1.264605 -1.862707 -1.589028 -0.686831 0.041958 -0.050452 -0.881921 -1.713391 -1.805801 -1.077012 -0.174814 0.098864 -0.499238 -1.437491 -1.881921 -1.437491 -0.499238 0.098864 -0.174814 -1.077012 -1.805801 -1.713391 -0.881921 -0.050452 0.041958 -0.686831 -1.589028 -1.862707 -1.264605 -0.326351 0.118079 -0.326351 -1.264605 -1.862707 -1.589028 -0.686831 0.041958 -0.050452 -0.881921 -1.713391 -1.805801 -1.077012 -0.174814 0.098864 -0.499238 -1.437491 -1.881921 -1.437491 -0.499238 0.098864 -0.174814 -1.077012 -1.805801 -1.713391 -0.881921 -0.050452 0.041958 -0.686831 -1.589028 -1.862707 -1.264605 -0.326351 0.118079 -0.326351 -1.264605 -1.862707 -1.589028 -0.686831 0.041958 -0.050452 -0.881921 -1.713391 -1.805801 -1.077012 -0.174814 0.098864 -0.499238 -1.437491 -1.881921 -1.437491 -0.499238 0.098864 -0.174814 -1.077012 -1.805801 -1.713391 -0.881921 -0.050452 0.041958 -0.686831 -1.589028 -1.862707 -1.264605 -0.326351 0.118079 -0.326351 -1.264605 -1.862707 -1.589028 -0.686831 0.041958 -0.050452 
-0.941544 -1.773014 -1.865424 -1.136634 -0.234437 0.039241 -0.558861 -1.497114 -1.941544 -1.497114 -0.558861 0.039241 -0.234437 -1.136634 -1.865424 -1.773014 -0.941544 -0.110074 -0.017665 -0.746454 -1.648651 -1.922329 -1.324227 -0.385974 0.058456 -0.385974 -1.324227 -1.922329 -1.648651 -0.746454 -0.017665 -0.110074 -0.941544 -1.773014 -1.865424 -1.136634 -0.234437 0.039241 -0.558861 -1.497114 -1.941544 -1.497114 -0.558861 0.039241 -0.234437 -1.136634 -1.865424 -1.773014 -0.941544 -0.110074 -0.017665 -0.746454 -1.648651 -1.922329 -1.324227 -0.385974 0.058456 -0.385974 -1.324227 -1.922329 -1.648651 -0.746454 -0.017665 -0.110074 -0.941544 -1.773014 -1.865424 -1.136634 -0.234437 0.039241 -0.558861 -1.497114 -1.941544 -1.497114 -0.558861 0.039241 -0.234437 -1.136634 -1.865424 -1.773014 -0.941544 -0.110074 -0.017665 -0.746454 -1.648651 -1.922329 -1.324227 -0.385974 0.058456 -0.385974 -1.324227 -1.922329 -1.648651 -0.746454 -0.017665 -0.110074 -0.941544 -1.773014 -1.865424 -1.136634 -0.234437 0.039241 -0.558861 -1.497114 -1.941544 -1.497114 -0.558861 0.039241 -0.234437 -1.136634 -1.865424 -1.773014 -0.941544 -0.110074 -0.017665 -0.746454 -1.648651 -1.922329 -1.324227 -0.385974 0.058456 -0.385974 -1.324227 -1.922329 -1.648651 -0.746454 -0.017665 -0.110074 
-0.980785 -1.812255 -1.904665 -1.175876 -0.273678 0.000000 -0.598102 -1.536356 -1.980785 -1.536356 -0.598102 -0.000000 -0.273678 -1.175876 -1.904665 -1.812255 -0.980785 -0.149316 -0.056906 -0.785695 -1.687892 -1.961571 -1.363469 -0.425215 0.019215 -0.425215 -1.363469 -1.961571 -1.687892 -0.785695 -0.056906 -0.149316 -0.980785 -1.812255 -1.904665 -1.175876 -0.273678 0.000000 -0.598102 -1.536356 -1.980785 -1.536356 -0.598102 -0.000000 -0.273678 -1.175876 -1.904665 -1.812255 -0.980785 -0.149316 -0.056906 -0.785695 -1.687892 -1.961571 -1.363469 -0.425215 0.019215 -0.425215 -1.363469 -1.961571 -1.687892 -0.785695 -0.056906 -0.149316 -0.980785 -1.812255 -1.904665 -1.175876 -0.273678 -0.000000 -0.598102 -1.536356 -1.980785 -1.536356 -0.598102 0.000000 -0.273678 -1.175876 -1.904665 -1.812255 -0.980785 -0.149316 -0.056906 -0.785695 -1.687892 -1.961571 -1.363469 -0.425215 0.019215 -0.425215 -1.363469 -1.961571 -1.687892 -0.785695 -0.056906 -0.149316 -0.980785 -1.812255 -1.904665 -1.175876 -0.273678 -0.000000 -0.598102 -1.536356 -1.980785 -1.536356 -0.598102 0.000000 -0.273678 -1.175876 -1.904665 -1.812255 -0.980785 -0.149316 -0.056906 -0.785695 -1.687892 -1.961571 -1.363469 -0.425215 0.019215 -0.425215 -1.363469 -1.961571 -1.687892 -0.785695 -0.056906 -0.149316 
-0.998795 -1.830265 -1.922675 -1.193886 -0.291689 -0.018010 -0.616112 -1.554366 -1.998795 -1.554366 -0.616112 -0.018010 -0.291689 -1.193886 -1.922675 -1.830265 -0.998795 -0.167326 -0.074916 -0.803705 -1.705902 -1.979581 -1.381479 -0.443225 0.001205 -0.443225 -1.381479 -1.979581 -1.705902 -0.803705 -0.074916 -0.167326 -0.998795 -1.830265 -1.922675 -1.193886 -0.291689 -0.018010 -0.616112 -1.554366 -1.998795 -1.554366 -0.616112 -0.018010 -0.291689 -1.193886 -1.922675 -1.830265 -0.998795 -0.167326 -0.074916 -0.803705 -1.705902 -1.979581 -1.381479 -0.443225 0.001205 -0.443225 -1.381479 -1.979581 -1.705902 -0.803705 -0.074916 -0.167326 -0.998795 -1.830265 -1.922675 -1.193886 -0.291689 -0.018010 -0.616112 -1.554366 -1.998795 -1.554366 -0.616112 -0.018010 -0.291689 -1.193886 -1.922675 -1.830265 -0.998795 -0.167326 -0.074916 -0.803705 -1.705902 -1.979581 -1.381479 -0.443225 0.001205 -0.443225 -1.381479 -1.979581 -1.705902 -0.803705 -0.074916 -0.167326 -0.998795 -1.830265 -1.922675 -1.193886 -0.291689 -0.018010 -0.616112 -1.554366 -1.998795 -1.554366 -0.616112 -0.018010 -0.291689 -1.193886 -1.922675 -1.830265 -0.998795 -0.167326 -0.074916 -0.803705 -1.705902 -1.979581 -1.381479 -0.443225 0.001205 -0.443225 -1.381479 -1.979581 -1.705902 -0.803705 -0.074916 -0.167326 
-0.995185 -1.826654 -1.919064 -1.190275 -0.288078 -0.014399 -0.612501 -1.550755 -1.995185 -1.550755 -0.612501 -0.014399 -0.288078 -1.190275 -1.919064 -1.826654 -0.995185 -0.163715 -0.071305 -0.800094 -1.702292 -1.975970 -1.377868 -0.439614 0.004815 -0.439614 -1.377868 -1.975970 -1.702292 -0.800094 -0.071305 -0.163715 -0.995185 -1.826654 -1.919064 -1.190275 -0.288078 -0.014399 -0.612501 -1.550755 -1.995185 -1.550755 -0.612501 -0.014399 -0.288078 -1.190275 -1.919064 -1.826654 -0.995185 -0.163715 -0.071305 -0.800094 -1.702292 -1.975970 -1.377868 -0.439614 0.004815 -0.439614 -1.377868 -1.975970 -1.702292 -0.800094 -0.071305 -0.163715 -0.995185 -1.826654 -1.919064 -1.190275 -0.288078 -0.014399 -0.612501 -1.550755 -1.995185 -1.550755 -0.612501 -0.014399 -0.288078 -1.190275 -1.919064 -1.826654 -0.995185 -0.163715 -0.071305 -0.800094 -1.702292 -1.975970 -1.377868 -0.439614 0.004815 -0.439614 -1.377868 -1.975970 -1.702292 -0.800094 -0.071305 -0.163715 -0.995185 -1.826654 -1.919064 -1.190275 -0.288078 -0.014399 -0.612501 -1.550755 -1.995185 -1.550755 -0.612501 -0.014399 -0.288078 -1.190275 -1.919064 -1.826654 -0.995185 -0.163715 -0.071305 -0.800094 -1.702292 -1.975970 -1.377868 -0.439614 0.004815 -0.439614 -1.377868 -1.975970 -1.702292 -0.800094 -0.071305 -0.163715 
-0.970031 -1.801501 -1.893911 -1.165122 -0.262924 0.010754 -0.587348 -1.525601 -1.970031 -1.525601 -0.587348 0.010754 -0.262924 -1.165122 -1.893911 -1.801501 -0.970031 -0.138562 -0.046152 -0.774941 -1.677138 -1.950817 -1.352715 -0.414461 0.029969 -0.414461 -1.352715 -1.950817 -1.677138 -0.774941 -0.046152 -0.138562 -0.970031 -1.801501 -1.893911 -1.165122 -0.262924 0.010754 -0.587348 -1.525601 -1.970031 -1.525601 -0.587348 0.010754 -0.262924 -1.165122 -1.893911 -1.801501 -0.970031 -0.138562 -0.046152 -0.774941 -1.677138 -1.950817 -1.352715 -0.414461 0.029969 -0.414461 -1.352715 -1.950817 -1.677138 -0.774941 -0.046152 -0.138562 -0.970031 -1.801501 -1.893911 -1.165122 -0.262924 0.010754 -0.587348 -1.525601 -1.970031 -1.525601 -0.587348 0.010754 -0.262924 -1.165122 -1.893911 -1.801501 -0.970031 -0.138562 -0.046152 -0.774941 -1.677138 -1.950817 -1.352715 -0.414461 0.029969 -0.414461 -1.352715 -1.950817 -1.677138 -0.774941 -0.046152 -0.138562 -0.970031 -1.801501 -1.893911 -1.165122 -0.262924 0.010754 -0.587348 -1.525601 -1.970031 -1.525601 -0.587348 0.010754 -0.262924 -1.165122 -1.893911 -1.801501 -0.970031 -0.138562 -0.046152 -0.774941 -1.677138 -1.950817 -1.352715 -0.414461 0.029969 -0.414461 -1.352715 -1.950817 -1.677138 -0.774941 -0.046152 -0.138562 
-0.923880 -1.755349 -1.847759 -1.118970 -0.216773 0.056906 -0.541196 -1.479450 -1.923880 -1.479450 -0.541196 0.056906 -0.216773 -1.118970 -1.847759 -1.755349 -0.923880 -0.092410 0.000000 -0.728789 -1.630986 -1.904665 -1.306563 -0.368309 0.076120 -0.368309 -1.306563 -1.904665 -1.630986 -0.728789 -0.000000 -0.092410 -0.923880 -1.755349 -1.847759 -1.118970 -0.216773 0.056906 -0.541196 -1.479450 -1.923880 -1.479450 -0.541196 0.056906 -0.216773 -1.118970 -1.847759 -1.755349 -0.923880 -0.092410 0.000000 -0.728789 -1.630986 -1.904665 -1.306563 -0.368309 0.076120 -0.368309 -1.306563 -1.904665 -1.630986 -0.728789 -0.000000 -0.092410 -0.923880 -1.755349 -1.847759 -1.118970 -0.216773 0.056906 -0.541196 -1.479450 -1.923880 -1.479450 -0.541196 0.056906 -0.216773 -1.118970 -1.847759 -1.755349 -0.923880 -0.092410 -0.000000 -0.728789 -1.630986 -1.904665 -1.306563 -0.368309 0.076120 -0.368309 -1.306563 -1.904665 -1.630986 -0.728789 0.000000 -0.092410 -0.923880 -1.755349 -1.847759 -1.118970 -0.216773 0.056906 -0.541196 -1.479450 -1.923880 -1.479450 -0.541196 0.056906 -0.216773 -1.118970 -1.847759 -1.755349 -0.923880 -0.092410 -0.000000 -0.728789 -1.630986 -1.904665 -1.306563 -0.368309 0.076120 -0.368309 -1.306563 -1.904665 -1.630986 -0.728789 0.000000 -0.092410 
-0.857729 -1.689198 -1.781608 -1.052819 -0.150622 0.123057 -0.475045 -1.413299 -1.857729 -1.413299 -0.475045 0.123057 -0.150622 -1.052819 -1.781608 -1.689198 -0.857729 -0.026259 0.066151 -0.662638 -1.564835 -1.838514 -1.240412 -0.302158 0.142271 -0.302158 -1.240412 -1.838514 -1.564835 -0.662638 0.066151 -0.026259 -0.857729 -1.689198 -1.781608 -1.052819 -0.150622 0.123057 -0.475045 -1.413299 -1.857729 -1.413299 -0.475045 0.123057 -0.150622 -1.052819 -1.781608 -1.689198 -0.857729 -0.026259 0.066151 -0.662638 -1.564835 -1.838514 -1.240412 -0.302158 0.142271 -0.302158 -1.240412 -1.838514 -1.564835 -0.662638 0.066151 -0.026259 -0.857729 -1.689198 -1.781608 -1.052819 -0.150622 0.123057 -0.475045 -1.413299 -1.857729 -1.413299 -0.475045 0.123057 -0.150622 -1.052819 -1.781608 -1.689198 -0.857729 -0.026259 0.066151 -0.662638 -1.564835 -1.838514 -1.240412 -0.302158 0.142271 -0.302158 -1.240412 -1.838514 -1.564835 -0.662638 0.066151 -0.026259 -0.857729 -1.689198 -1.781608 -1.052819 -0.150622 0.123057 -0.475045 -1.413299 -1.857729 -1.413299 -0.475045 0.123057 -0.150622 -1.052819 -1.781608 -1.689198 -0.857729 -0.026259 0.066151 -0.662638 -1.564835 -1.838514 -1.240412 -0.302158 0.142271 -0.302158 -1.240412 -1.838514 -1.564835 -0.662638 0.066151 -0.026259 
-0.773010 -1.604480 -1.696890 -0.968101 -0.065904 0.207775 -0.390327 -1.328581 -1.773010 -1.328581 -0.390327 0.207775 -0.065904 -0.968101 -1.696890 -1.604480 -0.773010 0.058459 0.150869 -0.577920 -1.480117 -1.753796 -1.155694 -0.217440 0.226990 -0.217440 -1.155694 -1.753796 -1.480117 -0.577920 0.150869 0.058459 -0.773010 -1.604480 -1.696890 -0.968101 -0.065904 0.207775 -0.390327 -1.328581 -1.773010 -1.328581 -0.390327 0.207775 -0.065904 -0.968101 -1.696890 -1.604480 -0.773010 0.058459 0.150869 -0.577920 -1.480117 -1.753796 -1.155694 -0.217440 0.226990 -0.217440 -1.155694 -1.753796 -1.480117 -0.577920 0.150869 0.058459 -0.773010 -1.604480 -1.696890 -0.968101 -0.065904 0.207775 -0.390327 -1.328581 -1.773010 -1.328581 -0.390327 0.207775 -0.065904 -0.968101 -1.696890 -1.604480 -0.773010 0.058459 0.150869 -0.577920 -1.480117 -1.753796 -1.155694 -0.217440 0.226990 -0.217440 -1.155694 -1.753796 -1.480117 -0.577920 0.150869 0.058459 -0.773010 -1.604480 -1.696890 -0.968101 -0.065904 0.207775 -0.390327 -1.328581 -1.773010 -1.328581 -0.390327 0.207775 -0.065904 -0.968101 -1.696890 -1.604480 -0.773010 0.058459 0.150869 -0.577920 -1.480117 -1.753796 -1.155694 -0.217440 0.226990 -0.217440 -1.155694 -1.753796 -1.480117 -0.577920 0.150869 0.058459 
-0.671559 -1.503029 -1.595438 -0.866649 0.035548 0.309226 -0.288876 -1.227129 -1.671559 -1.227129 -0.288876 0.309226 0.035548 -0.866649 -1.595438 -1.503029 -0.671559 0.159911 0.252321 -0.476469 -1.378666 -1.652344 -1.054242 -0.115989 0.328441 -0.115989 -1.054242 -1.652344 -1.378666 -0.476469 0.252321 0.159911 -0.671559 -1.503029 -1.595438 -0.866649 0.035548 0.309226 -0.288876 -1.227129 -1.671559 -1.227129 -0.288876 0.309226 0.035548 -0.866649 -1.595438 -1.503029 -0.671559 0.159911 0.252321 -0.476469 -1.378666 -1.652344 -1.054242 -0.115989 0.328441 -0.115989 -1.054242 -1.652344 -1.378666 -0.476469 0.252321 0.159911 -0.671559 -1.503029 -1.595438 -0.866649 0.035548 0.309226 -0.288876 -1.227129 -1.671559 -1.227129 -0.288876 0.309226 0.035548 -0.866649 -1.595438 -1.503029 -0.671559 0.159911 0.252321 -0.476469 -1.378666 -1.652344 -1.054242 -0.115989 0.328441 -0.115989 -1.054242 -1.652344 -1.378666 -0.476469 0.252321 0.159911 -0.671559 -1.503029 -1.595438 -0.866649 0.035548 0.309226 -0.288876 -1.227129 -1.671559 -1.227129 -0.288876 0.309226 0.035548 -0.866649 -1.595438 -1.503029 -0.671559 0.159911 0.252321 -0.476469 -1.378666 -1.652344 -1.054242 -0.115989 0.328441 -0.115989 -1.054242 -1.652344 -1.378666 -0.476469 0.252321 0.159911 
-0.555570 -1.387040 -1.479450 -0.750661 0.151537 0.425215 -0.172887 -1.111140 -1.555570 -1.111140 -0.172887 0.425215 0.151537 -0.750661 -1.479450 -1.387040 -0.555570 0.275899 0.368309 -0.360480 -1.262677 -1.536356 -0.938254 -0.000000 0.444430 0.000000 -0.938254 -1.536356 -1.262677 -0.360480 0.368309 0.275899 -0.555570 -1.387040 -1.479450 -0.750661 0.151537 0.425215 -0.172887 -1.111140 -1.555570 -1.111140 -0.172887 0.425215 0.151537 -0.750661 -1.479450 -1.387040 -0.555570 0.275899 0.368309 -0.360480 -1.262677 -1.536356 -0.938254 -0.000000 0.444430 0.000000 -0.938254 -1.536356 -1.262677 -0.360480 0.368309 0.275899 -0.555570 -1.387040 -1.479450 -0.750661 0.151537 0.425215 -0.172887 -1.111140 -1.555570 -1.111140 -0.172887 0.425215 0.151537 -0.750661 -1.479450 -1.387040 -0.555570 0.275899 0.368309 -0.360480 -1.262677 -1.536356 -0.938254 0.000000 0.444430 -0.000000 -0.938254 -1.536356 -1.262677 -0.360480 0.368309 0.275899 -0.555570 -1.387040 -1.479450 -0.750661 0.151537 0.425215 -0.172887 -1.111140 -1.555570 -1.111140 -0.172887 0.425215 0.151537 -0.750661 -1.479450 -1.387040 -0.555570 0.275899 0.368309 -0.360480 -1.262677 -1.536356 -0.938254 0.000000 0.444430 -0.000000 -0.938254 -1.536356 -1.262677 -0.360480 0.368309 0.275899 
-0.427555 -1.259025 -1.351435 -0.622645 0.279552 0.553230 -0.044872 -0.983125 -1.427555 -0.983125 -0.044872 0.553230 0.279552 -0.622645 -1.351435 -1.259025 -0.427555 0.403915 0.496324 -0.232465 -1.134662 -1.408340 -0.810239 0.128015 0.572445 0.128015 -0.810239 -1.408340 -1.134662 -0.232465 0.496324 0.403915 -0.427555 -1.259025 -1.351435 -0.622645 0.279552 0.553230 -0.044872 -0.983125 -1.427555 -0.983125 -0.044872 0.553230 0.279552 -0.622645 -1.351435 -1.259025 -0.427555 0.403915 0.496324 -0.232465 -1.134662 -1.408340 -0.810239 0.128015 0.572445 0.128015 -0.810239 -1.408340 -1.134662 -0.232465 0.496324 0.403915 -0.427555 -1.259025 -1.351435 -0.622645 0.279552 0.553230 -0.044872 -0.983125 -1.427555 -0.983125 -0.044872 0.553230 0.279552 -0.622645 -1.351435 -1.259025 -0.427555 0.403915 0.496324 -0.232465 -1.134662 -1.408340 -0.810239 0.128015 0.572445 0.128015 -0.810239 -1.408340 -1.134662 -0.232465 0.496324 0.403915 -0.427555 -1.259025 -1.351435 -0.622645 0.279552 0.553230 -0.044872 -0.983125 -1.427555 -0.983125 -0.044872 0.553230 0.279552 -0.622645 -1.351435 -1.259025 -0.427555 0.403915 0.496324 -0.232465 -1.134662 -1.408340 -0.810239 0.128015 0.572445 0.128015 -0.810239 -1.408340 -1.134662 -0.232465 0.496324 0.403915 
-0.290285 -1.121754 -1.214164 -0.485375 0.416822 0.690501 0.092399 -0.845855 -1.290285 -0.845855 0.092399 0.690501 0.416822 -0.485375 -1.214164 -1.121754 -0.290285 0.541185 0.633595 -0.095194 -0.997391 -1.271070 -0.672968 0.265286 0.709715 0.265286 -0.672968 -1.271070 -0.997391 -0.095194 0.633595 0.541185 -0.290285 -1.121754 -1.214164 -0.485375 0.416822 0.690501 0.092399 -0.845855 -1.290285 -0.845855 0.092399 0.690501 0.416822 -0.485375 -1.214164 -1.121754 -0.290285 0.541185 0.633595 -0.095194 -0.997391 -1.271070 -0.672968 0.265286 0.709715 0.265286 -0.672968 -1.271070 -0.997391 -0.095194 0.633595 0.541185 -0.290285 -1.121754 -1.214164 -0.485375 0.416822 0.690501 0.092399 -0.845855 -1.290285 -0.845855 0.092399 0.690501 0.416822 -0.485375 -1.214164 -1.121754 -0.290285 0.541185 0.633595 -0.095194 -0.997391 -1.271070 -0.672968 0.265286 0.709715 0.265286 -0.672968 -1.271070 -0.997391 -0.095194 0.633595 0.541185 -0.290285 -1.121754 -1.214164 -0.485375 0.416822 0.690501 0.092399 -0.845855 -1.290285 -0.845855 0.092399 0.690501 0.416822 -0.485375 -1.214164 -1.121754 -0.290285 0.541185 0.633595 -0.095194 -0.997391 -1.271070 -0.672968 0.265286 0.709715 0.265286 -0.672968 -1.271070 -0.997391 -0.095194 0.633595 0.541185 
-0.146730 -0.978200 -1.070610 -0.341821 0.560376 0.834055 0.235953 -0.702301 -1.146730 -0.702301 0.235953 0.834055 0.560376 -0.341821 -1.070610 -0.978200 -0.146730 0.684739 0.777149 0.048360 -0.853837 -1.127516 -0.529414 0.408840 0.853270 0.408840 -0.529414 -1.127516 -0.853837 0.048360 0.777149 0.684739 -0.146730 -0.978200 -1.070610 -0.341821 0.560376 0.834055 0.235953 -0.702301 -1.146730 -0.702301 0.235953 0.834055 0.560376 -0.341821 -1.070610 -0.978200 -0.146730 0.684739 0.777149 0.048360 -0.853837 -1.127516 -0.529414 0.408840 0.853270 0.408840 -0.529414 -1.127516 -0.853837 0.048360 0.777149 0.684739 -0.146730 -0.978200 -1.070610 -0.341821 0.560376 0.834055 0.235953 -0.702301 -1.146730 -0.702301 0.235953 0.834055 0.560376 -0.341821 -1.070610 -0.978200 -0.146730 0.684739 0.777149 0.048360 -0.853837 -1.127516 -0.529414 0.408840 0.853270 0.408840 -0.529414 -1.127516 -0.853837 0.048360 0.777149 0.684739 -0.146730 -0.978200 -1.070610 -0.341821 0.560376 0.834055 0.235953 -0.702301 -1.146730 -0.702301 0.235953 0.834055 0.560376 -0.341821 -1.070610 -0.978200 -0.146730 0.684739 0.777149 0.048360 -0.853837 -1.127516 -0.529414 0.408840 0.853270 0.408840 -0.529414 -1.127516 -0.853837 0.048360 0.777149 0.684739 
-0.000000 -0.831470 -0.923880 -0.195090 0.707107 0.980785 0.382683 -0.555570 -1.000000 -0.555570 0.382683 0.980785 0.707107 -0.195090 -0.923880 -0.831470 -0.000000 0.831470 0.923880 0.195090 -0.707107 -0.980785 -0.382683 0.555570 1.000000 0.555570 -0.382683 -0.980785 -0.707107 0.195090 0.923880 0.831470 0.000000 -0.831470 -0.923880 -0.195090 0.707107 0.980785 0.382683 -0.555570 -1.000000 -0.555570 0.382683 0.980785 0.707107 -0.195090 -0.923880 -0.831470 -0.000000 0.831470 0.923880 0.195090 -0.707107 -0.980785 -0.382683 0.555570 1.000000 0.555570 -0.382683 -0.980785 -0.707107 0.195090 0.923880 0.831470 0.000000 -0.831470 -0.923880 -0.195090 0.707107 0.980785 0.382683 -0.555570 -1.000000 -0.555570 0.382683 0.980785 0.707107 -0.195090 -0.923880 -0.831470 0.000000 0.831470 0.923880 0.195090 -0.707107 -0.980785 -0.382683 0.555570 1.000000 0.555570 -0.382683 -0.980785 -0.707107 0.195090 0.923880 0.831470 -0.000000 -0.831470 -0.923880 -0.195090 0.707107 0.980785 0.382683 -0.555570 -1.000000 -0.555570 0.382683 0.980785 0.707107 -0.195090 -0.923880 -0.831470 0.000000 0.831470 0.923880 0.195090 -0.707107 -0.980785 -0.382683 0.555570 1.000000 0.555570 -0.382683 -0.980785 -0.707107 0.195090 0.923880 0.831470 
0.146730 -0.684739 -0.777149 -0.048360 0.853837 1.127516 0.529414 -0.408840 -0.853270 -0.408840 0.529414 1.127516 0.853837 -0.048360 -0.777149 -0.684739 0.146730 0.978200 1.070610 0.341821 -0.560376 -0.834055 -0.235953 0.702301 1.146730 0.702301 -0.235953 -0.834055 -0.560376 0.341821 1.070610 0.978200 0.146730 -0.684739 -0.777149 -0.048360 0.853837 1.127516 0.529414 -0.408840 -0.853270 -0.408840 0.529414 1.127516 0.853837 -0.048360 -0.777149 -0.684739 0.146730 0.978200 1.070610 0.341821 -0.560376 -0.834055 -0.235953 0.702301 1.146730 0.702301 -0.235953 -0.834055 -0.560376 0.341821 1.070610 0.978200 0.146730 -0.684739 -0.777149 -0.048360 0.853837 1.127516 0.529414 -0.408840 -0.853270 -0.408840 0.529414 1.127516 0.853837 -0.048360 -0.777149 -0.684739 0.146730 0.978200 1.070610 0.341821 -0.560376 -0.834055 -0.235953 0.702301 1.146730 0.702301 -0.235953 -0.834055 -0.560376 0.341821 1.070610 0.978200 0.146730 -0.684739 -0.777149 -0.048360 0.853837 1.127516 0.529414 -0.408840 -0.853270 -0.408840 0.529414 1.127516 0.853837 -0.048360 -0.777149 -0.684739 0.146730 0.978200 1.070610 0.341821 -0.560376 -0.834055 -0.235953 0.702301 1.146730 0.702301 -0.235953 -0.834055 -0.560376 0.341821 1.070610 0.978200 
0.290285 -0.541185 -0.633595 0.095194 0.997391 1.271070 0.672968 -0.265286 -0.709715 -0.265286 0.672968 1.271070 0.997391 0.095194 -0.633595 -0.541185 0.290285 1.121754 1.214164 0.485375 -0.416822 -0.690501 -0.092399 0.845855 1.290285 0.845855 -0.092399 -0.690501 -0.416822 0.485375 1.214164 1.121754 0.290285 -0.541185 -0.633595 0.095194 0.997391 1.271070 0.672968 -0.265286 -0.709715 -0.265286 0.672968 1.271070 0.997391 0.095194 -0.633595 -0.541185 0.290285 1.121754 1.214164 0.485375 -0.416822 -0.690501 -0.092399 0.845855 1.290285 0.845855 -0.092399 -0.690501 -0.416822 0.485375 1.214164 1.121754 0.290285 -0.541185 -0.633595 0.095194 0.997391 1.271070 0.672968 -0.265286 -0.709715 -0.265286 0.672968 1.271070 0.997391 0.095194 -0.633595 -0.541185 0.290285 1.121754 1.214164 0.485375 -0.416822 -0.690501 -0.092399 0.845855 1.290285 0.845855 -0.092399 -0.690501 -0.416822 0.485375 1.214164 1.121754 0.290285 -0.541185 -0.633595 0.095194 0.997391 1.271070 0.672968 -0.265286 -0.709715 -0.265286 0.672968 1.271070 0.997391 0.095194 -0.633595 -0.541185 0.290285 1.121754 1.214164 0.485375 -0.416822 -0.690501 -0.092399 0.845855 1.290285 0.845855 -0.092399 -0.690501 -0.416822 0.485375 1.214164 1.121754 
0.427555 -0.403915 -0.496324 0.232465 1.134662 1.408340 0.810239 -0.128015 -0.572445 -0.128015 0.810239 1.408340 1.134662 0.232465 -0.496324 -0.403915 0.427555 1.259025 1.351435 0.622645 -0.279552 -0.553230 0.044872 0.983125 1.427555 0.983125 0.044872 -0.553230 -0.279552 0.622645 1.351435 1.259025 0.427555 -0.403915 -0.496324 0.232465 1.134662 1.408340 0.810239 -0.128015 -0.572445 -0.128015 0.810239 1.408340 1.134662 0.232465 -0.496324 -0.403915 0.427555 1.259025 1.351435 0.622645 -0.279552 -0.553230 0.044872 0.983125 1.427555 0.983125 0.044872 -0.553230 -0.279552 0.622645 1.351435 1.259025 0.427555 -0.403915 -0.496324 0.232465 1.134662 1.408340 0.810239 -0.128015 -0.572445 -0.128015 0.810239 1.408340 1.134662 0.232465 -0.496324 -0.403915 0.427555 1.259025 1.351435 0.622645 -0.279552 -0.553230 0.044872 0.983125 1.427555 0.983125 0.044872 -0.553230 -0.279552 0.622645 1.351435 1.259025 0.427555 -0.403915 -0.496324 0.232465 1.134662 1.408340 0.810239 -0.128015 -0.572445 -0.128015 0.810239 1.408340 1.134662 0.232465 -0.496324 -0.403915 0.427555 1.259025 1.351435 0.622645 -0.279552 -0.553230 0.044872 0.983125 1.427555 0.983125 0.044872 -0.553230 -0.279552 0.622645 1.351435 1.259025 
